Primitive	Representation	Name	Type	Value	Type restriction	Description
Shape	N/A	S1	ShapeID	N/A	N/A	Shape
Shape	N/A	R1	RepID	N/A	N/A	Representation
Point2D	0	S1	ShapeID	0	N/A	Shape
Point2D	0	R1	RepID	0	N/A	Representation
Point2D	0	P1	Vertex2D	N/A	N/A	Point coordinates
Point3D	0	S1	ShapeID	0	N/A	Shape
Point3D	0	R1	RepID	0	N/A	Representation
Point3D	0	P1	Vertex3D	N/A	N/A	Point coordinates
Points2D	0	S1	ShapeID	0	N/A	Shape
Points2D	0	R1	RepID	0	N/A	Representation
Points2D	0	NPOINTS	Count	N/A	N/A	Number of points
Points2D	0	POINTS	Vertex2D[NPOINTS]	N/A	N/A	Array of point coordinates
Points3D	0	S1	ShapeID	0	N/A	Shape
Points3D	0	R1	RepID	0	N/A	Representation
Points3D	0	NPOINTS	Count	N/A	N/A	Number of points
Points3D	0	POINTS	Vertex3D[NPOINTS]	N/A	N/A	Array of point coordinates
Line2D	0	S1	ShapeID	0	N/A	Shape
Line2D	0	R1	RepID	0	N/A	Representation
Line2D	0	P1	Vertex2D	N/A	N/A	Line start
Line2D	0	P2	Vertex2D	N/A	N/A	Line end
Line3D	0	S1	ShapeID	0	N/A	Shape
Line3D	0	R1	RepID	0	N/A	Representation
Line3D	0	P1	Vertex3D	N/A	N/A	Line start
Line3D	0	P2	Vertex3D	N/A	N/A	Line end
Distance2D	0	S1	ShapeID	0	N/A	Shape
Distance2D	0	R1	RepID	0	N/A	Representation
Distance2D	0	P1	Vertex2D	N/A	N/A	Line start
Distance2D	0	V1	Vector2D	N/A	N/A	Line end (relative to P1)
Distance3D	0	S1	ShapeID	0	N/A	Shape
Distance3D	0	R1	RepID	0	N/A	Representation
Distance3D	0	P1	Vertex3D	N/A	N/A	Line start
Distance3D	0	V1	Vector3D	N/A	N/A	Line end (relative to P1)
Polyline2D	0	S1	ShapeID	0	N/A	Shape
Polyline2D	0	R1	RepID	0	N/A	Representation
Polyline2D	0	NPOINTS	Count	N/A	N/A	Number of points
Polyline2D	0	POINTS	Vertex2D[NPOINTS]	N/A	N/A	Array of point coordinates
Polyline3D	0	S1	ShapeID	0	N/A	Shape
Polyline3D	0	R1	RepID	0	N/A	Representation
Polyline3D	0	NPOINTS	Count	N/A	N/A	Number of points
Polyline3D	0	POINTS	Vertex3D[NPOINTS]	N/A	N/A	Array of point coordinates
Polygon2D	0	S1	ShapeID	0	N/A	Shape
Polygon2D	0	R1	RepID	0	N/A	Representation
Polygon2D	0	NPOINTS	Count	N/A	N/A	Number of points
Polygon2D	0	P1	Vertex2D[NPOINTS]	N/A	N/A	Line start
Polygon3D	0	S1	ShapeID	0	N/A	Shape
Polygon3D	0	R1	RepID	0	N/A	Representation
Polygon3D	0	NPOINTS	Count	N/A	N/A	Number of points
Polygon3D	0	P1	Vertex3D[NPOINTS]	N/A	N/A	Line start
Polydistance2D	0	S1	ShapeID	0	N/A	Shape
